name,rule type [chip],correlation name,Description,exclude expession,Exclude Values,Include expression,Type
Exclude hostname bpdxnr,exclude,Hostname.value,Exclude iPhone hostname,"matches(?, ""(?i)win\\d{2}|windows"")",,,
Exclude user agent fogctb,exclude,Hostname.value,Exclude CI runner hosts,"matches(?, ""^[0-9a-f]{2}(:[0-9a-f]{2}){5}$"")",,,
Exclude MAC address 7A-E0-3A-02-FD-E1,exclude,FileHash.value,Exclude benign user agent,"matches(?, ""(?i)docker|containerd"")",,,
Exclude hostname jfjmgp,exclude,MacAddr.value,Exclude benign user agent,,,,
Exclude user agent addyus,exclude,Process.value,Exclude scanner MAC addresses,,,,
Exclude MAC address 2C-70-78-D0-20-D4,exclude,UserAgent.value,Exclude lab subnets,,,,
Exclude subnet ynaafw,exclude,UserAgent.value,Exclude scanner MAC addresses,"matches(?, ""(?i)docker|containerd"")",,,
Exclude device jougkk,exclude,Email.value,Exclude iPhone hostname,,,,
Exclude MAC address 3F-DC-CB-3F-DC-CC,exclude,Process.value,Exclude CI runner hosts,"matches(?, ""(?i)(dev|test|qa)-\\w+"")",,,
Exclude username fsswmt,exclude,IP.value,Exclude benign user agent,,,,
Exclude username udzdsv,exclude,UserAgent.value,Exclude CI runner hosts,,,,
Exclude MAC address ED-75-09-09-4A-6F,exclude,Email.value,Exclude contractor laptops,,,,
Exclude MAC address 81-F7-83-E2-BD-90,exclude,Email.value,Exclude CI runner hosts,,,,
Exclude user agent ejfgfl,exclude,Username.value,Exclude demo environment noise,"matches(?, ""(?i)(dev|test|qa)-\\w+"")",,,
Exclude MAC address 4E-FB-42-40-2C-46,exclude,UserAgent.value,Exclude ephemeral containers,,,,
Exclude hostname ybjaxk,exclude,FileHash.value,Exclude demo environment noise,,,,
Exclude MAC address BD-D0-3D-1C-F0-EC,exclude,UserAgent.value,Exclude CI runner hosts,,,,
Exclude MAC address D5-56-12-FC-91-7A,exclude,Process.value,Exclude benign user agent,,,,
Exclude device zoqlyq,exclude,Email.value,Exclude iPhone hostname,,test-lab,,
Exclude username fxuwyj,exclude,Hostname.value,Exclude lab subnets,"matches(?, ""(?i)iphone[sx]?|ipad"")",,,
Exclude hostname embniq,exclude,UserAgent.value,Exclude contractor laptops,"matches(?, ""^[0-9a-f]{2}(:[0-9a-f]{2}){5}$"")",,,
Exclude MAC address FB-F5-E9-3D-73-A9,exclude,Email.value,Exclude ephemeral containers,,iphone,,
Exclude device ntlnjf,exclude,Process.value,Exclude CI runner hosts,,iphone,,
Exclude MAC address 8E-74-59-D9-CA-9B,exclude,UserAgent.value,Exclude lab subnets,,test-lab,,
Exclude hostname chzsyb,exclude,Username.value,Exclude ephemeral containers,,24:7D:43:7B:91:58,,
Exclude MAC address 98-29-61-FB-E8-3D,exclude,DeviceName.value,Exclude ephemeral containers,"matches(?, ""(?i)win\\d{2}|windows"")",iphone,,
Exclude MAC address DB-CF-70-1D-39-0F,exclude,FileHash.value,Exclude benign user agent,,,,
Exclude MAC address 09-22-5C-FD-CE-42,exclude,Username.value,Exclude contractor laptops,"matches(?, ""^[0-9a-f]{2}(:[0-9a-f]{2}){5}$"")",,,
Exclude user agent uwucdi,exclude,UserAgent.value,Exclude demo environment noise,,,,
Exclude user agent jxdpkg,exclude,Username.value,Exclude benign user agent,,,,
Exclude user agent whwbtw,exclude,Process.value,Exclude benign user agent,,6A:8B:40:87:5D:15,,
Exclude MAC address 23-26-D7-58-9C-4B,exclude,Process.value,Exclude CI runner hosts,"matches(?, ""(?i)macbook|mbp\d+"")",,,
Exclude user agent ifgdac,exclude,Process.value,Exclude demo environment noise,"matches(?, ""(?i)win\\d{2}|windows"")",,,
Exclude MAC address 75-9F-3A-39-F1-0E,exclude,MacAddr.value,Exclude known test devices,"matches(?, ""(?i)iphone[sx]?|ipad"")",,,
Exclude MAC address A1-2B-32-FC-AF-27,exclude,FileHash.value,Exclude contractor laptops,,,,
