id [link],resource_id,name,region,version,status [status],privileged [boolean|c],creation time,modified,cloud [chip]
77515,container:6:us-east1::03f07cf6-4ed5-4591-80d0-3b5f16f6130c:,mq,us-east1,3.1.5,online,false,2022-12-27 08:03:58,2024-06-02 19:29:19,gcp
91530,container:5:me-south-1::62663027-aed4-42eb-9c45-a1ec87f97151:,blueWorker,me-south-1,latest,online,false,2023-08-09 13:33:52,2025-02-15 01:03:30,aws
48497,container:4:ap-southeast-1::be6217bf-2403-47f1-bdf7-e8866a986422:,gwee-green-pod,ap-southeast-1,1.10.7,online,true,2023-07-02 08:38:08,2024-06-16 07:56:47,aws
47676,container:9:europe-west1::f3f6e2d3-c4d6-4692-a33f-3c69d3ffb660:,web,europe-west1,latest,online,false,2024-05-04 20:35:09,2025-08-25 20:13:29,gcp
41049,container:6:ukwest::ade7127e-b634-430f-a82d-3f11282a87eb:,echo-green-pod,ukwest,2.2.26,online,false,2025-07-05 21:21:55,2025-08-21 09:04:52,azure
79116,container:1:japaneast::24826f6f-01cf-45e3-a532-16fe3fb8d26b:,hydra-tiny-svc,japaneast,0.19.21,online,false,2025-01-29 02:15:25,2025-04-15 12:54:50,azure
61652,container:6:ap-southeast-1::193c10f4-38e7-4d26-a216-be545a350161:,jaysGrafana,ap-southeast-1,4.6.3,online,false,2024-10-10 10:22:46,2025-01-02 15:40:38,aws
12600,container:4:europe-west2::e5380256-c78e-4aae-95eb-e7874ea716c4:,jays-fast-pod,europe-west2,1.1.12,online,false,2023-03-20 15:22:16,2024-05-27 07:57:55,gcp
50656,container:7:us-east-1::0cacdecf-6d24-46ce-aae8-a25ef0c59d70:,terra-green-svc,us-east-1,1.14.18,online,false,2025-06-09 13:57:40,2025-06-27 08:36:47,aws
76846,container:4:eu-north-1::0d5e6cf7-6242-4fdb-b043-aa97fed42423:,novaKibana,eu-north-1,1.19.2,online,false,2023-03-28 07:42:07,2025-04-06 15:39:49,aws
84532,container:9:us-east-2::b0dc678c-61d1-40fd-88af-761525a7fd47:,gweeMq,us-east-2,4.11.14,unresponsive,false,2023-02-18 19:56:44,2023-08-06 14:00:32,aws
90597,container:5:ap-southeast-2::6cc0a2e0-ec59-4fec-a00d-3f91b0716d97:,hydra-legacy-box,ap-southeast-2,3.9.13,online,false,2024-02-29 01:01:31,2024-04-14 21:48:23,aws
43563,container:6:us-west-2::a841eda9-14b4-427c-af8d-d31818eb4340:,quantumGrafana,us-west-2,5.15.12,online,false,2023-01-01 13:35:34,2024-06-18 17:44:17,aws
38776,container:8:ap-southeast-2::d183f019-7ad6-4eb4-8189-14f87a9b8eb2:,atlas-tiny-pod,ap-southeast-2,0.11.12,online,false,2025-02-03 20:09:36,2025-02-08 08:19:17,aws
13146,container:1:francecentral::8772bb63-d9eb-4752-afaf-f82262708425:,jays-tiny-container,francecentral,5.10.23,online,false,2024-04-28 07:51:54,2025-05-18 13:40:26,azure
38067,container:2:us-east-2::07821cd1-00e9-4daf-997f-f2bd0997af3e:,web,us-east-2,latest,online,false,2024-05-13 17:27:42,2024-08-23 19:05:53,aws
44118,container:3:australia-southeast1::5c09d7ae-b534-465b-af1c-e656d74bf8b7:,lokiWorker,australia-southeast1,4.5.17,online,true,2023-03-28 15:15:52,2024-03-10 22:05:01,gcp
43907,container:8:europe-west2::b583b3b0-0886-44fc-a521-16de034df487:,nginx,europe-west2,latest,online,false,2024-05-17 01:39:59,2024-06-12 07:00:20,gcp
60924,container:9:asia-northeast1::4924dca7-a65e-41dc-97a0-ecb18e4ed4e5:,hydra-sleepy-pod,asia-northeast1,5.20.30,online,false,2025-04-29 07:58:56,2025-07-03 01:55:58,gcp
64309,container:1:europe-north1::4ba09d1d-48b0-4b28-9e53-327b119f1b49:,jays-sleepy-container,europe-north1,2.15.16,online,false,2022-10-11 23:31:25,2024-09-11 08:03:25,gcp
75080,container:9:asia-southeast1::5009c657-2deb-43f3-8f24-088dc7b76340:,quantum-brisk-container,asia-southeast1,latest,online,false,2025-05-12 13:38:18,2025-08-16 07:47:12,gcp
38173,container:8:us-west-2::f81783ce-b4d8-40fd-9f61-3a7ea07db489:,jays-mirthful-box,us-west-2,2.20.18,online,true,2025-08-21 15:38:37,2025-09-08 03:21:00,aws
37106,container:1:us-central1::6667ab4a-133b-4dbf-878a-46b3edc02019:,blueCron,us-central1,3.3.23,online,false,2024-07-18 04:52:48,2024-12-13 19:06:31,gcp
75025,container:6:europe-west2::b66f87d1-e38f-4a43-9512-b76bfdd44473:,lokiGateway,europe-west2,0.4.17,online,false,2022-10-12 02:23:10,2025-04-17 10:41:07,gcp
50066,container:1:ap-south-1::56c78d5c-dfa9-4e5c-8a34-14c00da4d71d:,worker,ap-south-1,5.16.17,online,false,2023-10-04 03:14:12,2024-08-23 07:27:49,aws
63815,container:8:ap-southeast-1::740f9a8b-b7ab-4fae-a4f6-0c50e2bf314b:,nova-fast-pod,ap-southeast-1,5.17.16,online,false,2024-01-20 10:16:19,2025-06-21 12:08:37,aws
87212,container:1:westus2::da17537b-08f0-4685-ab21-80d1577f8ed3:,hydra-brisk-box,westus2,latest,online,false,2024-12-07 17:09:23,2025-07-17 19:09:07,azure
27734,container:3:ap-southeast-2::1ab181e0-aa48-4751-97d7-baff5a23dbd7:,zeusNginx,ap-southeast-2,1.4.19,online,false,2023-06-22 11:01:23,2024-02-06 20:25:52,aws
66549,container:4:ap-northeast-1::d038b2e5-457d-45cc-ac23-f9a164115c5a:,jays-sleepy-pod,ap-northeast-1,0.13.10,unresponsive,false,2025-07-05 17:32:50,2025-08-26 03:11:46,aws
85467,container:8:eu-central-1::23c2b674-8507-4167-86ea-1a634c6f8c43:,lokiCron,eu-central-1,3.10.14,online,true,2024-02-01 19:17:48,2024-02-07 23:31:22,aws
66412,container:8:ca-central-1::87533fff-4920-44cb-b990-1cc5c63b0ae3:,gateway,ca-central-1,latest,online,false,2022-10-07 14:37:34,2022-11-20 14:12:09,aws
37619,container:3:northamerica-northeast1::7fb7d4ee-3629-40ff-8b9c-2d54094f70b5:,loki-sleepy-pod,northamerica-northeast1,1.10.30,online,true,2023-05-29 11:25:47,2024-12-21 19:12:52,gcp
59904,container:7:brazilsouth::22ef788e-4f7d-4733-940c-7a4c2acf5e0e:,hydra-fast-container,brazilsouth,0.17.15,online,false,2023-03-27 03:16:12,2024-08-25 21:41:42,azure
49719,container:8:us-east-2::0bead2e7-1bd9-40a5-8f58-17e4fcd80809:,terra-legacy-task,us-east-2,2.4.6,online,false,2023-07-04 21:14:12,2024-05-10 14:38:11,aws
46984,container:4:us-west1::1e54357c-5e6c-40ce-b1b0-52b18267a34b:,mq,us-west1,5.17.24,online,false,2025-06-09 20:59:52,2025-07-08 01:48:43,gcp
71001,container:9:northamerica-northeast1::dac85ca8-668a-4b92-963a-be88f5d60498:,jaysProxy,northamerica-northeast1,0.11.17,online,false,2024-11-20 16:07:25,2025-07-14 01:53:42,gcp
89008,container:2:us-east-2::947d32dd-1350-4262-8dc8-8e78de3821c5:,gateway,us-east-2,5.6.22,online,false,2024-02-22 12:30:35,2024-03-19 23:25:35,aws
39014,container:5:ca-central-1::56341b9b-d336-459d-8f73-34c135148216:,jaysDb,ca-central-1,0.11.21,online,false,2022-11-30 04:31:47,2025-05-12 19:34:53,aws
66354,container:3:ap-northeast-1::28ebb3c0-9a07-4aeb-b548-5f93e1d270dd:,loki-terrible-svc,ap-northeast-1,3.4.23,online,false,2023-04-10 20:42:51,2023-12-02 08:49:29,aws
13563,container:9:francecentral::3777d8d9-7450-4308-bbee-47cf840c4fe9:,cache,francecentral,4.9.25,online,false,2024-04-02 04:42:13,2025-01-20 02:34:47,azure
87190,container:4:europe-west1::71acc138-482e-4623-8467-9e4ca2936df0:,atlasGateway,europe-west1,2.9.29,unresponsive,false,2025-08-03 05:35:13,2025-09-15 03:36:57,gcp
10865,container:7:us-east-1::5871c2c4-e725-4dc9-9d40-1fba0f2d99ca:,cron,us-east-1,3.3.22,online,false,2023-12-11 22:42:20,2025-01-31 09:28:05,aws
56518,container:3:eu-west-1::f4f06847-ba34-423e-a3c5-881c66e783b2:,atlas-tiny-task,eu-west-1,4.10.16,online,false,2025-08-10 16:06:14,2025-08-28 00:49:32,aws
29442,container:2:ap-south-1::23c3d808-ea74-4ac7-a64c-900e5caaaf44:,zeusCache,ap-south-1,5.9.12,online,false,2025-08-26 19:44:17,2025-09-01 09:18:38,aws
92974,container:3:australiaeast::9e14fa18-7c9f-43ff-9e7a-ec9a1f257472:,hydra-tiny-container,australiaeast,3.11.19,online,false,2023-09-04 21:04:32,2024-10-13 05:34:36,azure
76223,container:8:centralus::ac93f8c3-efb2-4a8f-ab9b-0d032f64cb31:,atlasProxy,centralus,latest,online,false,2024-06-06 11:11:40,2025-02-16 09:10:22,azure
60081,container:7:centralus::73894ca9-f8aa-493b-b0fe-d4f94cc82d6a:,gateway,centralus,3.5.29,online,false,2023-02-11 19:03:10,2024-05-13 14:17:04,azure
48890,container:6:eu-north-1::d3ecc740-fe77-45f0-92c4-3113b402f1fd:,atlas-sleepy-svc,eu-north-1,1.9.29,online,true,2023-06-23 18:22:54,2024-12-24 01:34:42,aws
21118,container:6:us-west-2::30c32846-1fe9-475f-a972-658ca4f8288b:,echo-mirthful-pod,us-west-2,latest,online,false,2023-12-23 00:03:46,2024-01-16 11:20:32,aws
85568,container:6:me-south-1::a2c7b0ae-8748-47d1-ab2d-9ecfaf53a4c0:,hydra-brisk-svc,me-south-1,4.14.14,online,true,2025-02-05 06:23:58,2025-04-08 22:44:08,aws
57009,container:9:eu-west-1::00bed3b2-b9c7-41cf-a629-6f1c4203e2a9:,novaWorker,eu-west-1,2.16.6,online,false,2023-04-26 01:41:37,2023-11-09 15:24:00,aws
60304,container:9:northeurope::849c1054-82ea-4bd0-b17b-d2f947bb95e3:,gwee-green-container,northeurope,latest,online,false,2024-05-22 09:47:26,2025-05-22 22:38:47,azure
34901,container:1:us-west-1::3c4f583b-64a8-4b90-8702-98252ad9604a:,blueCache,us-west-1,latest,online,false,2025-01-05 03:54:14,2025-04-29 14:46:47,aws
98814,container:8:me-south-1::4d578f2a-e22d-474f-a9e7-f062a8498eef:,mq,me-south-1,2.17.12,online,false,2022-12-25 00:48:26,2024-05-26 16:04:57,aws
20206,container:7:sa-east-1::f228330e-4d96-4f4c-a8c5-41dff1a24a3a:,blueApi,sa-east-1,latest,online,true,2024-11-20 16:00:54,2025-08-09 17:36:26,aws
84951,container:1:europe-north1::33cea90e-eb39-4d6a-bd70-e7b39801b871:,mq,europe-north1,2.19.12,online,false,2025-06-28 06:28:47,2025-08-31 14:28:18,gcp
49661,container:8:ap-southeast-2::13f2dd24-b907-4bce-b5f6-5dbc5f77b661:,cache,ap-southeast-2,latest,online,false,2025-03-14 00:53:09,2025-08-02 11:35:10,aws
84224,container:7:ap-northeast-1::b71848a6-e75b-4a44-8d9d-099357b176d1:,api,ap-northeast-1,latest,unresponsive,false,2025-02-02 13:22:47,2025-09-14 21:23:26,aws
60106,container:4:europe-north1::db0ac44c-873c-4453-ad16-cfa2b002071c:,worker,europe-north1,3.10.2,online,false,2023-05-09 03:12:30,2023-05-28 15:08:27,gcp
28099,container:4:northeurope::564c42b3-b916-43a6-8c65-6af5165232d0:,mq,northeurope,3.19.17,online,true,2025-06-05 16:50:30,2025-06-12 15:45:23,azure
60689,container:1:eu-west-2::4c55d602-18e0-4740-a599-2593ed06d780:,loki-fast-task,eu-west-2,latest,online,false,2023-04-26 20:54:15,2023-05-04 07:03:37,aws
28635,container:3:southeastasia::83fc83d4-2350-4b4a-b1d2-46865f977a29:,loki-fast-pod,southeastasia,1.13.3,online,true,2023-04-28 13:09:12,2025-04-09 16:32:05,azure
88589,container:5:us-west-2::27a17467-4fda-4e64-8185-018e4823de0f:,hydraGrafana,us-west-2,latest,online,false,2023-11-22 05:27:40,2025-09-16 13:04:20,aws
17764,container:2:me-south-1::da8e1076-516f-44b9-8e47-fdfda6bf06b1:,zeusCron,me-south-1,latest,online,false,2023-01-25 22:55:49,2024-06-29 15:56:16,aws
12102,container:2:us-west1::65394160-b756-4c9a-83a0-2f07d1700b1f:,atlasNginx,us-west1,0.0.10,online,true,2025-03-25 00:21:25,2025-05-21 16:01:34,gcp
38526,container:5:southamerica-east1::da3b5212-4846-45cb-9482-cd851f8d201d:,grafana,southamerica-east1,latest,online,false,2025-04-05 14:48:57,2025-09-15 05:48:21,gcp
15022,container:4:uksouth::48269870-cb25-44b4-9ee1-ce607c2f6316:,web,uksouth,4.13.1,unresponsive,false,2024-11-03 00:36:28,2025-06-13 12:59:17,azure
62415,container:8:sa-east-1::e1f55000-743f-4ac3-b859-7d5a5900e2a9:,echo-green-svc,sa-east-1,2.18.18,online,false,2025-01-27 00:54:12,2025-02-09 08:43:29,aws
11841,container:4:eu-west-1::776d857b-d12b-4dc6-b02a-6a9bf061284f:,loki-noisy-container,eu-west-1,5.2.29,online,false,2025-09-10 09:08:27,2025-09-13 05:46:44,aws
54549,container:6:sa-east-1::e6862dc1-f564-4f86-81ac-a8bb662cea57:,atlas-green-task,sa-east-1,4.10.8,online,false,2025-06-28 19:22:55,2025-08-09 23:44:41,aws
